# github.com/jftuga/geodist [github.com/krzysztofdrys/pgo-talk/benchmarks/distance.test]
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:24:6: can inline hsin
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Signbit
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Sqrt
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Sqrt
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Modf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.NaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Log
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Exp
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:51:36: inlining call to math.Tan
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:51:17: inlining call to math.Atan
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:52:36: inlining call to math.Tan
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:52:17: inlining call to math.Atan
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:67:14: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:75:23: inlining call to math.Sqrt
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:81:21: inlining call to math.Atan2
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:85:16: inlining call to math.IsNaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:94:28: inlining call to errors.New
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:67:14: inlining call to math.Float64bits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:67:14: inlining call to math.Float64frombits
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/vincenty.go:94:28: &errors.errorString{...} escapes to heap
# github.com/krzysztofdrys/pgo-talk/benchmarks/distance [github.com/krzysztofdrys/pgo-talk/benchmarks/distance.test]
./distance_test.go:18:27: inlining call to geodist.HaversineDistance
./distance_test.go:18:27: inlining call to math.Sqrt
./distance_test.go:9:6: can inline BenchmarkDistance
./distance_test.go:9:24: b does not escape
# github.com/krzysztofdrys/pgo-talk/benchmarks/distance.test
_testmain.go:37:6: can inline init.0
_testmain.go:45:24: inlining call to testing.MainStart
_testmain.go:45:42: testdeps.TestDeps{} escapes to heap
_testmain.go:45:24: &testing.M{...} escapes to heap
